,0,1,2,3,4,5,6,7,8,9,10
87,"tensor([[1.3526e-34, 0.0000e+00, 1.3528e-38, 1.0000e+00, 2.0803e-40],
        [1.4691e-34, 0.0000e+00, 1.5355e-38, 1.0000e+00, 2.3657e-40]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([4, 4])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(1.),1.0,tensor(1.),"tensor([0, 0, 0, 0, 0, 0, 0, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
        [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
         0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]])"
88,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([2, 2])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(1.),1.0,tensor(1.),"tensor([0, 0, 0, 1, 0, 0, 0, 0])","tensor([0, 0])","tensor([[0, 1, 0,  ..., 0, 0, 0],
        [0, 1, 0,  ..., 0, 0, 0]])","tensor([[1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0,
         0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]])"
89,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([4, 1])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(1.5000),1.0,tensor(2.1213),"tensor([2, 3, 3, 3, 3, 2, 3, 3])","tensor([2, 3])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
90,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([2, 1])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(0.5000),1.0,tensor(0.7071),"tensor([0, 1, 0, 0, 1, 1, 1, 1])","tensor([1, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
91,"tensor([[3.0404e-35, 0.0000e+00, 5.6898e-40, 1.0000e+00, 1.0712e-41],
        [2.9827e-35, 0.0000e+00, 5.5258e-40, 1.0000e+00, 1.0402e-41]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([2, 2])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(1.),1.0,tensor(1.),"tensor([0, 0, 1, 0, 1, 1, 0, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0,
         0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]])"
92,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([1, 2])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(0.5000),1.0,tensor(0.7071),"tensor([0, 0, 0, 0, 0, 0, 0, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
         0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0],
        [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0,
         0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1,
         0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0]])"
93,"tensor([[1.2831e-35, 0.0000e+00, 1.5553e-40, 1.0000e+00, 2.8488e-42],
        [3.6450e-35, 0.0000e+00, 7.5778e-40, 1.0000e+00, 1.4379e-41]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([3, 2])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(0.5000),1.0,tensor(0.7071),"tensor([0, 0, 0, 0, 1, 0, 1, 0])","tensor([1, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1,
         1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]])"
94,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([2, 2])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(1.),1.0,tensor(1.),"tensor([0, 0, 0, 0, 1, 1, 1, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1,
         0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]])"
95,"tensor([[1.0241e-35, 0.0000e+00, 1.1072e-40, 1.0000e+00, 2.0095e-42],
        [1.0095e-36, 0.0000e+00, 3.1781e-42, 1.0000e+00, 5.3249e-44]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([4, 2])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(1.),1.0,tensor(1.),"tensor([0, 1, 0, 1, 1, 1, 1, 1])","tensor([1, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
96,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([0, 1])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(0.5000),1.0,tensor(0.7071),"tensor([0, 0, 0, 0, 0, 1, 1, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
        [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1,
         0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]])"
97,"tensor([[2.6598e-35, 0.0000e+00, 4.7002e-40, 1.0000e+00, 8.7861e-42],
        [1.6945e-35, 0.0000e+00, 2.3579e-40, 1.0000e+00, 4.3608e-42]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([3, 2])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(0.5000),1.0,tensor(0.7071),"tensor([0, 0, 0, 0, 0, 0, 0, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
         0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
98,"tensor([[1.5489e-28, 3.7835e-44, 2.5952e-30, 1.0000e+00, 1.0811e-31],
        [4.8225e-31, 0.0000e+00, 2.6374e-34, 1.0000e+00, 1.1291e-35]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([1, 1])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(2.),1.0,tensor(2.),"tensor([0, 0, 1, 0, 0, 0, 0, 1])","tensor([1, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,
         1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
99,"tensor([[4.7869e-35, 0.0000e+00, 2.7748e-39, 1.0000e+00, 4.1256e-41],
        [2.7203e-32, 0.0000e+00, 4.7173e-35, 1.0000e+00, 7.6673e-37]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([3, 3])","tensor(0.9048, grad_fn=<NllLossBackward>)",tensor(0.),1.0,tensor(0.),"tensor([0, 0, 1, 1, 0, 1, 0, 0])","tensor([0, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0,
         0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
100,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([3, 3])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(2.),1.0,tensor(2.),"tensor([2, 2, 2, 3, 2, 2, 2, 3])","tensor([2, 2])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0,
         0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]])"
101,"tensor([[9.0831e-35, 0.0000e+00, 7.3411e-39, 1.0000e+00, 1.1052e-40],
        [7.5389e-35, 0.0000e+00, 5.5541e-39, 1.0000e+00, 8.2947e-41]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([3, 3])","tensor(0.9048, grad_fn=<NllLossBackward>)",tensor(0.),1.0,tensor(0.),"tensor([0, 0, 0, 0, 0, 0, 0, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]])"
102,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([2, 3])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(1.5000),1.0,tensor(1.5811),"tensor([0, 0, 0, 0, 0, 0, 0, 1])","tensor([1, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
        [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]])"
103,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([4, 0])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(2.),1.0,tensor(2.2361),"tensor([0, 0, 0, 0, 0, 0, 1, 0])","tensor([0, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0,
         0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0,
         1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
104,"tensor([[1.2171e-36, 0.0000e+00, 7.4591e-42, 1.0000e+00, 1.0930e-43],
        [2.0424e-35, 0.0000e+00, 5.4702e-40, 1.0000e+00, 8.7147e-42]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([4, 3])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(0.5000),1.0,tensor(0.7071),"tensor([0, 1, 0, 0, 1, 0, 0, 1])","tensor([1, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
         0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]])"
105,"tensor([[1.0697e-34, 0.0000e+00, 9.3407e-39, 1.0000e+00, 1.4216e-40],
        [1.0603e-34, 0.0000e+00, 9.1900e-39, 1.0000e+00, 1.4006e-40]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([2, 3])","tensor(1.4048, grad_fn=<NllLossBackward>)",tensor(0.5000),1.0,tensor(0.7071),"tensor([0, 0, 0, 0, 0, 0, 0, 1])","tensor([0, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0,
         0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]])"
106,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([4, 4])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(3.),1.0,tensor(3.),"tensor([0, 0, 1, 1, 0, 0, 0, 0])","tensor([0, 0])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
         0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1,
         0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]])"
107,"tensor([[0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0.]], grad_fn=<SoftmaxBackward>)","tensor([1, 1])","tensor([1, 1])","tensor(0.9048, grad_fn=<NllLossBackward>)",tensor(0.),1.0,tensor(0.),"tensor([1, 0, 0, 0, 0, 0, 0, 1])","tensor([0, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0,
         0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
108,"tensor([[5.4648e-37, 0.0000e+00, 1.5891e-42, 1.0000e+00, 2.3822e-44],
        [6.0135e-36, 0.0000e+00, 6.4275e-41, 1.0000e+00, 1.0243e-42]],
       grad_fn=<SoftmaxBackward>)","tensor([3, 3])","tensor([4, 4])","tensor(1.9048, grad_fn=<NllLossBackward>)",tensor(1.),1.0,tensor(1.),"tensor([0, 0, 0, 0, 0, 0, 0, 0])","tensor([0, 1])","tensor([[0, 0, 0,  ..., 0, 0, 0],
        [0, 0, 0,  ..., 0, 0, 0]])","tensor([[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0,
         1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]])"
